pop,ind,lat,long,dbh,age,MO1,MO6,MO10,MO55,MO61,MO41,MO45,MO46,MO56,MO8,MO12,MO13,MO68
WM,S1T1,572183,3148446,53.5,149,136/136,508/510,270/270,110/122,302/302,143/143,208/212,418/426,335/335,165/165,266/266,328/336,235/245
WM,S1T3,572147,3148491,24.9,71,136/136,506/506,270/270,110/110,298/302,143/143,210/212,422/426,333/335,165/165,266/266,328/336,255/267
WM,S1T4,572170,3148601,17.2,46,136/136,506/508,270/270,110/110,302/302,143/143,210/210,418/426,335/335,165/165,256/266,328/328,249/267
WM,S1T5,572171,3148604,29,83,136/136,506/506,270/270,110/118,302/302,143/143,210/210,418/426,335/345,161/165,268/268,328/328,249/267
WM,S1T6,572180,3148621,41.6,117,136/136,510/510,270/270,110/110,298/302,143/143,208/210,418/422,333/335,165/165,268/268,328/336,267/267
WM,S1T7,572180,3148621,41.6,117,136/136,506/506,270/270,110/110,302/302,143/143,208/210,418/422,333/335,165/165,268/268,328/336,267/267
WM,S1T8,572222,3148686,58.2,153,136/136,510/510,270/270,110/110,298/302,143/143,210/210,418/422,333/335,165/165,258/266,328/336,267/267
WM,S1T9,572224,3148667,52.8,147,136/136,506/510,270/270,110/110,298/302,143/143,210/210,422/426,335/341,165/165,268/268,328/336,245/267
WM,S1T10,572219,3148668,33.1,92,136/136,506/510,266/266,118/122,298/302,143/143,210/210,422/426,335/335,165/165,268/268,328/328,245/267
WM,S1T11,572146,3148703,69.6,189,136/136,506/506,270/270,118/122,298/302,143/143,210/212,422/426,335/337,165/165,266/266,328/346,255/271
WM,S2T2,572590,3148475,48,139,136/136,506/508,270/270,104/110,298/302,143/143,210/212,418/428,333/333,165/165,256/256,328/328,245/255
WM,S2T4,572772,3148500,20,54,136/136,506/506,270/270,110/122,298/302,143/143,208/210,418/428,335/345,165/165,256/256,334/346,251/267
WM,S2T5,572772,3148605,49.8,110,136/136,506/508,270/270,110/122,298/302,143/143,208/208,414/418,335/335,161/165,268/268,328/336,267/267
WM,S2T6,572777,3148603,45.1,120,136/136,508/510,270/270,110/110,298/302,143/143,208/212,418/428,335/335,163/165,268/268,328/334,251/267
WM,S2T7,572785,3148602,47.1,126,136/136,506/506,270/270,98/122,302/302,143/143,208/208,418/418,335/335,165/165,264/264,334/346,249/267
WM,S2T8,572857,3148582,76.7,215,136/136,506/508,270/270,110/112,298/298,143/143,208/208,428/428,335/335,149/165,256/256,328/334,245/255
WM,S3T1,573430,3148543,90.6,250,136/136,506/508,270/270,110/110,298/302,143/143,210/212,418/428,333/333,165/165,256/256,328/328,245/255
WM,S3T2,573443,3148508,125.9,317,136/136,508/508,270/270,112/112,302/302,143/143,196/208,422/428,333/345,165/165,250/256,336/346,251/261
WM,S3T3 ,573441,3148507,18.5,52,136/136,506/510,270/270,110/120,298/302,143/143,198/208,428/428,335/335,149/165,256/264,328/328,245/249
WM,S3T8,573471,3148623,42.3,110,136/136,506/506,270/270,110/122,298/298,143/143,208/212,426/428,335/345,149/165,268/268,334/334,245/255
WM,S4T1,573998,3148967,14.6,41,136/136,506/508,270/270,110/122,298/302,143/143,208/208,418/428,335/335,165/165,268/268,328/328,249/267
WM,S4T2,573975,3148895,21.8,63,136/136,506/508,270/270,110/122,298/302,143/143,208/208,418/428,335/357,149/165,268/268,328/336,251/267
WM,S4T3,573958,3148878,17.2,50,136/136,506/506,270/270,110/110,298/302,143/143,208/208,418/428,335/353,149/165,250/268,328/336,251/267
WM,S4T4,573925,3148857,49.7,142,136/136,508/508,270/270,110/122,298/302,143/143,196/208,428/428,335/345,149/165,268/268,334/344,245/255
WM,S4T7,573803,3148800,18.8,55,136/136,506/506,270/286,110/110,298/302,143/143,196/210,426/428,333/345,165/165,256/268,334/336,245/267
WM,S4T8,573690,3148769,23.6,64,136/136,506/506,270/286,110/118,298/302,143/143,208/208,418/428,335/345,163/165,268/268,334/336,251/267
WM,S5T3,574186,3149102,41.2,107,136/136,506/506,270/270,110/118,298/298,143/143,198/208,426/428,335/335,165/165,264/264,328/334,245/267
WM,S5T4,574164,3149087,19.4,52,136/136,506/510,270/270,110/122,302/302,143/143,208/212,418/426,335/345,165/165,256/266,328/336,251/267
WM,S5T6,574123,3149044,26.3,72,136/136,506/508,270/270,110/110,298/302,143/143,208/208,428/428,335/335,149/149,268/268,328/334,245/267
WM,S5T7,574123,3149006,31.5,88,136/136,506/508,270/270,110/122,298/302,143/143,208/212,418/428,333/335,163/165,268/268,328/334,245/249
WM,S6T1,574277,3149178,75.5,199,136/136,506/508,270/270,110/132,302/302,143/143,208/212,422/426,333/345,165/165,268/268,328/334,251/267
WM,S6T2,574273,3149182,114,290,136/136,506/506,270/270,110/110,298/298,143/143,208/212,420/428,333/333,165/165,268/268,334/334,249/251
WM,S6T4,574283,3149180,19.3,57,136/136,506/506,270/270,110/110,298/298,143/143,210/212,422/428,333/333,163/165,256/266,328/334,251/267
WM,S6T5,574305,3149180,36.9,101,136/136,506/506,270/270,110/110,298/302,143/143,208/212,422/428,333/335,165/165,256/262,334/336,245/251
WM,S7T1,574651,3149518,92.1,241,136/136,506/510,270/270,110/110,298/302,143/143,208/208,428/428,335/335,165/165,268/268,336/346,267/267
WM,S7T2,574664,3149521,74.1,192,136/136,506/506,270/270,110/122,302/302,143/143,212/212,414/420,335/335,165/165,256/256,328/334,245/267
WM,S7T3,574527,3149423,32.6,91,136/136,506/506,270/270,112/122,302/302,143/143,210/212,422/426,335/335,149/165,256/266,328/328,249/251
WM,S8T2,573506,3148892,77.2,208,136/136,506/508,270/270,110/122,302/302,143/143,208/210,428/428,333/335,165/165,264/264,328/328,245/251
WM,S8T3,573727,3148987,34.2,87,136/136,506/508,270/270,110/110,298/298,143/143,210/212,428/428,335/345,149/165,268/268,328/334,251/267
WM,S8T4,573731,3148985,2.2,57,136/136,506/508,270/270,110/110,298/298,143/143,210/212,428/428,333/345,149/165,268/268,328/334,251/267
WM,S8T5_N,573719,3148985,1.3,3,136/136,506/508,270/270,110/110,298/298,143/143,210/212,428/428,335/345,149/165,268/268,328/334,251/267
WM,S8T6,573741,3149029,21.3,59,136/136,508/510,270/270,110/110,298/298,143/143,208/210,414/428,335/335,149/149,256/266,328/336,251/267
WM,S8T7,573745,3149025,15.3,43,136/136,506/506,270/270,110/110,298/302,143/143,208/212,426/428,335/335,165/165,258/258,336/346,245/267
WM,S8T8,573754,3149035,76.8,199,136/136,506/508,270/270,110/120,302/302,143/143,210/212,426/428,335/345,165/165,268/268,336/346,245/267
WM,S8T9,573764,3149036,46.4,125,136/136,506/506,270/270,110/120,298/302,143/143,210/212,426/428,333/335,165/165,268/268,336/346,245/269
WM,S9T1,573820,3149065,70.3,185,136/136,506/508,270/270,110/110,298/298,143/143,208/212,428/428,335/335,149/165,268/268,328/346,245/251
WM,S9T2,573824,3149065,69.3,181,136/136,506/506,270/270,110/122,302/302,143/143,196/208,418/418,333/335,149/165,266/266,328/334,245/249
WM,S10T2,573909,3149174,24.9,69,136/136,508/510,270/270,110/110,298/302,143/143,208/210,418/428,335/335,165/165,268/268,328/328,251/267
WM,S10T3,573907,3149180,29.6,76,136/136,490/508,270/286,110/124,298/302,143/143,208/212,418/428,335/357,149/159,256/268,328/328,267/267
WM,S10T4,573986,3149253,23.1,65,136/136,506/508,270/270,122/122,280/298,143/143,208/210,418/418,335/335,165/165,266/266,328/336,251/255
WM,S10T5,573997,3149256,85.9,220,136/136,506/506,270/286,110/122,298/302,143/143,208/212,426/428,333/335,165/165,268/268,336/346,245/267
WM,S11T1,574062,3149292,32.7,91,136/136,506/506,270/270,110/110,298/298,143/143,208/208,428/428,335/335,163/165,268/268,334/336,267/267
WM,S11T5,574153,3149309,21.1,62,136/136,506/508,270/270,102/110,298/302,143/143,212/212,418/426,333/335,165/165,256/256,328/334,245/245
WM,S12T2,574185,3149384,29.4,81,136/136,488/506,270/270,110/110,298/302,143/143,208/212,426/428,333/335,165/165,264/264,328/334,245/267
WM,S12T3,574187,3149397,14.3,42,136/136,506/508,230/230,110/118,302/302,143/143,208/208,422/426,335/335,165/165,258/266,328/328,267/267
WM,S12T4,574187,3149403,25.1,68,136/136,506/506,270/270,110/110,298/302,143/143,208/208,426/428,333/333,165/165,268/268,328/328,251/267
WM,S12T5,574196,3149411,39.6,106,136/136,506/510,270/270,110/110,298/302,143/143,208/208,426/428,335/335,165/165,268/268,328/334,245/267
WM,S12T9,574226,3149401,90.3,231,136/136,506/506,270/284,98/122,298/302,143/143,208/208,426/428,333/345,165/165,258/266,328/334,251/267
WM,S13T7,574359,3149585,19.5,60,138/138,508/508,270/270,102/110,298/302,143/143,208/210,418/428,335/335,149/165,268/268,334/346,249/267
WM,S14T1,574442,3149625,15.6,45,136/136,506/510,270/270,110/122,298/302,143/143,208/212,426/428,333/335,165/165,266/266,336/336,245/267
WM,S14T2,574449,3149625,30.4,80,136/136,506/506,270/270,110/110,298/302,143/143,208/212,426/428,333/335,165/165,268/268,336/336,245/267
WM,S14T3,574451,3149626,30.6,81,136/136,506/506,270/270,110/110,298/302,143/143,208/212,426/428,333/335,165/165,268/268,336/336,245/267
WM,S14T6,574520,3149669,19.4,52,136/136,506/510,270/270,110/110,302/302,143/143,196/208,414/426,335/351,165/165,268/268,336/336,267/267
WM,S14T9,574545,3149650,13.4,39,136/136,506/506,270/270,110/122,298/298,143/143,196/208,414/428,333/335,165/165,248/256,328/334,245/249
WM,S14T10,574548,3149655,17.2,50,136/136,506/506,270/284,110/110,298/302,143/143,196/212,414/426,333/335,165/165,258/258,328/328,249/267
WM,S14T11,574559,3149653,20.4,55,136/136,508/510,270/270,110/110,298/302,143/143,210/210,418/426,335/345,165/165,256/256,336/336,245/251
WM,S15T1,574592,3149742,35.6,96,136/136,506/510,230/230,110/110,298/302,143/143,198/210,428/428,333/333,165/165,252/266,328/336,245/251
WM,S15T2,574595,3149739,1.5,4,136/136,506/510,270/270,110/110,298/302,143/143,198/212,414/428,333/333,165/165,254/264,334/336,251/267
WM,S15T4,574589,3149728,50.8,132,136/136,506/508,270/270,110/110,302/302,143/143,196/210,418/428,335/343,165/165,250/256,334/336,245/251
WM,S15T5,574594,3149723,43.1,113,136/136,506/506,270/270,98/110,298/302,143/143,208/208,426/428,333/335,165/165,256/256,328/346,245/267
WM,S15T6,574597,3149700,65,169,136/136,506/508,270/270,110/110,302/302,143/143,208/210,418/426,333/335,165/165,256/264,336/336,245/267
WM,S15T7,574604,3149694,22,60,136/136,506/506,270/270,98/110,302/302,143/143,208/208,418/426,333/335,165/165,256/256,328/328,245/267
WM,S15T9,574582,3149692,44.7,117,136/136,506/506,270/270,98/110,298/302,143/143,208/208,426/428,333/335,165/165,256/266,328/334,251/267
WM,S15T10,574582,3149701,104.2,265,136/136,508/508,270/270,110/110,302/302,143/143,196/210,418/426,335/345,165/165,244/256,328/336,245/267
WM,S15T11,574579,3149704,132.9,335,136/136,506/510,270/270,110/122,302/302,143/143,208/210,418/428,335/335,165/165,268/268,328/336,245/275
WM,S15T12,574585,3149692,35.4,96,136/136,506/510,270/270,110/122,298/302,143/143,210/214,414/428,333/333,165/165,256/266,328/336,245/267
WM,S15T13,574592,3149671,37.7,100,136/136,506/510,270/270,98/110,298/298,143/143,196/196,414/428,333/335,165/165,248/256,328/336,245/249
WM,S16T1,574665,3149682,102.1,259,136/136,508/510,270/270,110/110,298/298,143/143,198/208,428/428,335/335,165/165,268/268,334/336,245/255
WM,S16T2,574665,3149674,31.9,83,136/136,506/510,270/270,110/122,298/302,143/143,198/198,414/428,335/335,165/165,266/266,334/336,245/251
WM,S16T3,574753,3149664,68,175,136/136,506/506,270/270,110/122,302/302,143/143,198/212,418/426,335/345,165/165,266/266,328/336,245/275
WM,S16T5,574771,3149677,34.6,92,136/136,506/510,270/270,110/110,298/302,143/143,198/208,418/428,335/345,165/165,268/268,328/346,267/267
WM,S16T6,574777,3149700,78.6,202,136/136,506/506,270/270,110/110,298/302,143/143,198/210,414/428,335/345,165/165,256/256,336/346,249/267
WM,S16T8,574794,3149658,73.9,186,136/136,506/506,270/270,110/110,298/302,143/143,198/208,418/428,335/335,165/165,268/268,328/346,251/267
WM,S16T9,574783,3149601,25.1,66,136/136,506/510,270/270,110/122,302/302,143/143,208/208,414/418,337/337,165/165,256/264,328/346,255/275
WM,S17T4,574935,3149545,19.1,52,136/136,506/506,270/270,122/122,298/302,143/143,198/208,426/428,335/345,165/165,266/266,336/336,245/267
WM,S17T7,574915,3149644,121.5,307,136/136,506/506,270/272,110/110,298/302,143/143,198/208,418/428,335/335,165/165,256/266,328/346,267/267
WM,S17T11,574976,3149616,62.1,161,136/136,506/506,270/276,122/122,298/298,143/143,198/210,414/428,335/345,165/165,256/256,336/346,245/267
WM,S18T1,575005,3149554,54.8,140,136/136,506/506,270/270,122/122,302/302,143/143,196/208,418/426,335/345,161/165,266/266,334/334,267/267
WM,S18T2,575053,3149560,141.1,360,136/136,506/506,270/270,110/110,302/302,143/143,210/210,426/426,333/335,165/165,256/264,328/346,267/267
WM,S18T3,575058,3149563,41.2,109,136/136,506/506,270/270,110/110,302/302,143/143,210/210,426/426,333/335,165/165,256/264,328/346,267/267
WM,S18T5,575125,3149579,16.2,47,136/136,506/508,270/270,110/110,298/298,143/143,208/212,428/428,333/345,165/165,256/264,328/336,245/245
WM,S18T6,575129,3149531,17.4,51,136/136,506/508,270/270,110/110,298/302,143/143,208/212,426/428,335/345,149/165,266/266,328/334,251/267
WM,S18T7,575141,3149536,22.9,59,136/136,506/510,270/270,110/110,298/302,143/143,196/198,418/426,335/345,165/165,268/268,336/346,245/267
WM,S18T10,575163,3149489,15.6,42,136/136,506/506,270/270,110/112,302/302,143/143,208/210,418/426,333/333,165/165,258/266,328/328,245/267
WM,S19T8,575258,3149459,22.6,60,136/136,506/508,270/286,110/110,298/302,143/143,210/212,418/428,333/335,165/165,256/264,328/346,267/267
WM,S20T1,575301,3149402,28.3,73,136/136,506/510,270/270,110/120,298/298,143/143,208/208,422/428,335/335,149/165,256/262,336/346,245/267
WM,S20T3,575321,3149399,43.5,118,136/136,506/506,270/270,110/112,298/302,143/143,208/208,426/428,333/335,165/165,258/258,328/328,267/267
WM,S20T4,575314,3149378,24.8,68,136/136,506/510,270/286,112/122,298/302,143/143,198/208,426/428,333/335,165/165,268/268,328/336,245/249
WM,S20T5,575329,3149304,28.3,78,136/136,506/508,270/270,110/118,298/302,143/143,210/210,428/428,333/333,165/165,248/266,328/340,245/249
WM,S20T7,575347,3149353,15.6,42,136/136,506/506,270/270,110/110,298/302,143/143,210/210,422/428,333/333,165/165,268/268,334/340,249/251
WM,S20T10,575372,3149372,35.8,96,136/136,506/510,270/270,110/110,298/298,143/143,198/210,428/428,335/335,165/165,268/268,328/336,245/249
WM,S20T12,575450,3149396,80.9,215,136/136,506/510,270/270,110/110,302/302,143/143,210/210,418/422,335/335,165/165,256/256,336/336,267/267
WM,S20T14,575463,3149376,15,43,136/136,506/506,270/270,110/122,298/298,143/143,196/212,428/428,333/345,165/165,256/256,328/336,245/245
WM,S20T15,575473,3149363,75.1,191,136/136,506/508,270/270,110/110,302/302,143/143,210/210,422/428,335/335,165/165,268/268,336/336,267/267
WM,S20T17,575454,3149430,51.9,131,136/136,510/510,270/270,110/110,298/298,143/143,196/208,428/428,335/335,165/165,268/268,328/346,245/245
WM,S21T2,575504,3149429,13.7,40,136/136,506/510,270/270,110/122,302/302,143/143,208/212,426/426,335/335,165/165,264/264,336/346,249/267
WM,S21T3,575509,3149419,19.4,50,136/136,506/506,270/270,110/110,298/298,143/143,198/210,428/430,333/335,165/165,268/268,328/328,245/267
WM,S21T5,575540,3149399,38.6,102,136/136,506/506,270/270,110/110,298/302,143/143,208/208,418/426,335/335,165/165,258/258,336/346,245/267
WM,S21T6,575552,3149430,25.8,68,136/136,510/510,270/270,110/122,298/302,143/143,208/212,426/426,345/347,165/165,268/268,328/336,245/249
WM,S21T7,575555,3149413,24.2,67,136/136,506/506,270/270,110/122,302/302,143/143,198/210,426/426,333/335,165/165,256/264,328/328,245/267
WM,S21T9,575567,3149432,18.3,52,136/136,506/506,270/276,110/122,298/302,143/143,210/212,414/428,333/335,165/165,244/266,328/334,245/245
WM,S21T12,575582,3149381,23.2,61,136/136,506/510,270/270,110/122,302/302,143/143,208/212,426/426,335/335,165/165,264/264,336/346,249/267
WM,S22T3,575628,3149299,20.7,188,136/136,506/506,270/270,110/122,298/302,143/143,208/212,426/426,335/335,165/165,266/266,328/346,255/275
WM,S22T4,575675,3149210,48.5,129,136/136,506/508,270/270,110/110,298/302,143/143,208/210,418/426,333/335,165/165,268/268,328/336,245/267
WM,S22T7,575682,3149214,41.4,112,136/136,506/506,270/270,98/110,298/302,143/143,198/212,414/414,335/335,165/165,268/268,336/346,267/267
WM,S23T1,575720,3149234,62.8,164,136/136,506/506,270/270,110/110,298/302,143/143,198/208,428/428,333/335,165/165,256/256,328/336,267/267
WM,S23T2,575723,3149220,56.4,149,136/136,506/506,270/270,110/112,298/298,143/143,198/208,426/428,335/351,149/165,256/256,328/328,267/267
WM,S23T9,575761,3149213,17.8,50,136/136,508/510,270/270,110/110,302/302,143/143,208/210,418/422,335/335,165/165,268/268,328/328,245/251
WM,S23T11,575784,3149216,26.8,76,136/136,506/506,270/270,110/112,298/298,143/143,198/208,414/428,333/335,165/165,256/256,328/328,245/267
WM,S23T12,575787,3149214,20.7,57,136/136,506/506,270/270,110/110,298/298,143/143,208/208,414/428,335/335,165/165,256/256,328/334,245/245
WM,S23T14,575822,3149208,85.8,252,136/136,506/508,270/270,110/110,302/302,143/143,198/208,418/428,333/351,149/165,248/262,328/336,249/267
WM,S23T18,575848,3149211,76,196,136/136,506/510,270/270,110/122,298/302,143/143,210/212,426/428,335/351,165/165,268/268,328/346,255/267
WM,S23T20,575870,3149203,76.9,199,136/136,506/510,270/270,110/122,298/298,143/143,208/210,426/428,335/335,165/165,266/266,328/346,267/267
WM,S24T1,575864,3149226,72.4,227,136/136,506/506,270/270,110/110,298/298,143/143,196/208,426/426,335/335,165/165,256/256,336/346,267/267
WM,S24T2,575868,3149226,13.4,40,136/136,506/510,270/270,110/110,298/298,143/143,208/210,418/418,335/335,165/165,268/268,336/336,245/245
WM,S24T4,575888,3149262,35.2,89,136/136,506/506,270/270,110/110,298/302,143/143,208/210,418/418,335/335,165/165,268/268,336/336,245/267
WM,S24T6,575897,3149264,24.3,57,136/136,506/508,270/270,110/110,298/302,143/143,200/208,418/428,335/345,165/165,256/264,328/336,245/267
WM,S24T8,575909,3149270,34.5,58,136/136,506/506,270/270,110/110,302/302,143/143,208/208,426/428,345/345,165/165,268/268,336/346,245/267
WM,S24T9,575908,3149274,18.5,46,136/136,506/506,270/270,110/110,298/298,143/143,208/210,428/428,335/345,163/165,268/268,328/336,245/267
